ID,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
191,dtissagirl,I am the {k}night. Also @ckbookcovers.,Nikity City,561,378,86494,0,The only side effect I got from the Janssen shot was my period immediately after I got it went completely haywire so now I'm wondering what fun lady parts stuff the Pfizer is gonna cause.,[]
192,Drwealth54,"👉TAKIN time out😜#UNITEDNONCOMPLIANCE🇨🇦👍 gold,silver,battery metals & Ivermectin 2021 top picks $ecr$cyp$vzla crypto = Cardano:) dyodd luv punz:) FREEDOM!!","Ontario, CA",4994,2866,50696,37,"So, as they push more shots, Pfizer suggests that a variant (or, according to our experts, a mutated form of a virus) reduces antibodies. Absurd. A virus increases antibodies.

Oh and also, antibodies are the cleanup crew after a virus. They have nothing to do with immunity.",[]
193,TSniedziewski,"Aviation business correspondent at @RynekLotniczy, contributor at @orientaviation long time resident in Kaohsiung, Taiwan. Views Private.","Kaohsiung, Taiwan",3740,1616,22156,2,"Perfect day for #planespotting, no?
Taiwan took delivery of another shipment of the #Pfizer-#BioNTech #COVID19 vaccine on Thursday, numbering 1.92 million doses.
https://t.co/03W9zqA8Iy https://t.co/Lb1HdbQiKn","['planespotting', 'Pfizer', 'BioNTech', 'COVID19']"
194,DrunkInTheTrunk,,,370,40,1942,0,In a surprise move that nearly EVERYONE expected…  🙄 https://t.co/6vhhPp8sMH,[]
195,DanielFooksArt,Socialist,,3768,12740,134454,120,"Easy to see why Omicron's reportedly mild virulence and rapid transmissibility would be received as ""not good news"" by Pfizer CEO Albert Bourla, who is currently pushing a fourth booster https://t.co/eUO4HMG6wq",[]
196,Prakash92802815,,Visakhapatnam,2793,70,24735,9,"➡️Early data from #SouthAfrica shows that the new #Omicron variant of #Covid19 may be more contagious, but less dangerous.

BioNTech and Pfizer also announced that three doses of their vaccine💉 can neutralise the variant.

A report by France 24's @VedikaBahl⤵️ https://t.co/oFWQaTuPYT","['SouthAfrica', 'Omicron', 'Covid19']"
197,inforenique,Arts & Culture News History Design & Architecture Black Community General News Politics Technology & Science Science & Technology Design & Architecture Health,"Arkansas, USA",1827,535,485183,17,"Based on some preliminary/unpublished data over last 2 days, I hope we get some clarity soon (either from Pfizer or CDC or preferably both) on durability of 3rd mRNA immunization vs omicron. I’m not overly concerned we still have several good options.",[]
198,blockchainw0men,"#Bitcoin #Egirls
https://t.co/LLoSmTwL0W
IG
https://t.co/9JbgvQRaNr",The Moon,1451,809,55498,103,"The US Food and Drug Administration has elongated the timespan it will take to make public clinical data about Pfizer’s COVID-19 vaccine.

The FDA now says it will take 75 years to release the information.

https://t.co/FjQs7HuaOz",[]
199,sacpaaz,"SACPA is a grassroots organization of cattlemen in Pinal, Pima and Santa Cruz counties of Arizona. Retweets do not constitute endorsements or agreement.",Southern Arizona,555,998,74987,103,"The US Food and Drug Administration has elongated the timespan it will take to make public clinical data about Pfizer’s COVID-19 vaccine.

The FDA now says it will take 75 years to release the information.

https://t.co/FjQs7HuaOz",[]
200,DavernRecie,"Diabetes and Endocrinology Spr 👩‍⚕️ ~ all views my own, Munster supporter, Shiraz enthusiast 🍷",,496,245,538,30,"“Having looked at all the evidence, I would be more than happy to give it to my child or my grandchild in that age group”

Prof Karina Butler, Chair of NIAC, speaks to @ZaraKing on the approval of the Pfizer vaccine for 5-11 year olds

#TonightVMTV https://t.co/krj6GnXwU7",[]
201,JoreeChason,,,16,8,199,110,@alavelle1 @Majeh19 I’m so sorry you had to go through that and I hope you’re ok now. I lost 2 friends under the age of 50 right after their 2nd dose of Pfizer. Both had cardiac arrests and their death certificate read “natural causes.” 😞,[]
202,moran_07,"full time mum,loves gaming and reading and anything to do with animals x",,215,261,55067,1,"There it is in black and white from the horses mouth........

https://t.co/rXBezQ1roP",[]
203,Ans2aan,"Social science. Nature, rule of law. LL.M. Lawyer Prof.Planner, Politics society, Investor #bitcoin.  Forum for democracy (international) #homestead",Wereldwijd,1291,715,25160,17,"Drug major #Pfizer has been accused of paying experts to say that AstraZeneca's jab would cause cancer and won't be suitable for use in the case of immunosuppressed patients

https://t.co/dCzLLi3qPQ",['Pfizer']
204,AdkEnterprise,The only daily newspaper published in the Adirondack Park,"Saranac Lake, NY",1661,7772,23805,0,"Essex Co. reports four new COVID deaths. Adirondack Brick opens in Saranac Lake. Lake Placid cannabis hearings draw little feedback. Jay, Wilmington plan public cannabis hearings. And Pfizer says COVID-19 booster offers protection against omicron.

More at https://t.co/XraBojPWuk https://t.co/7lDJbdJUPx",[]
205,dasvee,"Declinist, Citizen of Nowhere. Could have been a contender.

AZ VITT (with pulmonary embolisms) survivor. TGCT sufferer. Recovering from major surgery.",,2305,4929,158196,0,@rafaelbehr Had Pfizer on sunday. (2nd vax after AZ VITT PEs in May). Pfizer immediately made me dazed/dizzy. Couldn't remember own phone number. Got home: had to sleep for 3 hours. Very tired next day. Flu level fatigue. Much better after 4 days. Arm still sore.,[]
206,SafikSsenyonga,,Sweden,1039,159,23525,314,*PFIZER NOW RECOMMENDS HOURLY BOOSTERS; 'LEAVE THE NEEDLE IN' - CNBC,[]
207,odonnellhugh,"Former MSPInterests Ancient Greece Languedoc, prone to the occasional rant.Έχω ένα σπίτι στην Κω, Ελλάδα. https://t.co/uvv6JzOZvj",Greece,4231,3246,102534,2,#Covid - Pfizer Claims Booster Can Handle Omicron Variant (Clip). https://t.co/PsVKxURf1C https://t.co/Qif6UywzHb,['Covid']
208,Captivate,"Catch up on this week's news nuggets and office insights by subscribing to #TheBrief:
https://t.co/sKjeVrp3WI",,600,3657,61624,0,"The new omicron variant could increase the likelihood that people will need a fourth coronavirus vaccine dose earlier than expected, executives at pharmaceutical giant Pfizer said. https://t.co/J1gRWSwLL5",[]
209,claracampostor1,,,412,1332,268721,120,"Easy to see why Omicron's reportedly mild virulence and rapid transmissibility would be received as ""not good news"" by Pfizer CEO Albert Bourla, who is currently pushing a fourth booster https://t.co/eUO4HMG6wq",[]
210,del_edda,,,298,69,479,1300,JUST IN - Pfizer claims 3 doses of its vaccine provide as much protection against #Omicron as 2 doses against the original variant.,['Omicron']
211,RealLondoner85,,"Camden Town, London",157,161,12052,103,"The US Food and Drug Administration has elongated the timespan it will take to make public clinical data about Pfizer’s COVID-19 vaccine.

The FDA now says it will take 75 years to release the information.

https://t.co/FjQs7HuaOz",[]
212,timerich,"No elitism, hunt, trap, snare. kill, abuse of any creature. Sick of fakes, feigners, clubs, cliques& bullies.  Nettle grower. Dairy is death.",Beside window,898,966,50477,13,"Australian Football Player Diagnosed with Pericarditis After Receiving First Pfizer Shot - Team Director Quits and Slams Leagues ""Forceful"" Jab Policy (VIDEO) https://t.co/N0GIDhlMPz via @gatewaypundit",[]
213,VbForeman,Husband-Father-Patriot-Volleyball Coach-Christian-Constitutional Conservative-No Refunds....,"Kentucky, USA",339,104,1580,0,"@ky_statesman @KYSenateGOP @KYHouseGOP But let's keep pushing a vaxx according to Pfizer's own caused over 1,200 deaths in its 1st 90 days and ten of thousand of injuries and adverse reactions! Makes sense... https://t.co/a5PRB4AUOA",[]
214,HookeyGolfer,we are doomed,"England, United Kingdom ",5402,5103,47279,103,"The US Food and Drug Administration has elongated the timespan it will take to make public clinical data about Pfizer’s COVID-19 vaccine.

The FDA now says it will take 75 years to release the information.

https://t.co/FjQs7HuaOz",[]
215,CubeAnon216,i will not go quietly into the night,,526,55,1404,103,"The US Food and Drug Administration has elongated the timespan it will take to make public clinical data about Pfizer’s COVID-19 vaccine.

The FDA now says it will take 75 years to release the information.

https://t.co/FjQs7HuaOz",[]
216,darkhai12353,I support New Hampshire and All acts of true freedom. I am against ALL Dictatorship and Totalitarian Provocation acts for I treat that as threats.,Nowhere,653,261,49747,1,FDA Now Says Pfizer Clinical Data Will Take 75 Years to Release https://t.co/M9vkNYTO7y,[]
217,naruruchan,"‏‏‏‏‏Freelance artist. 英語と日本語が分かります！
اتكلم باللهجة عراقية و افهم معظم اللهجات الخليج. Public account.
Art Twitter account: DM me :)
I'm very stupid 🌹",*points on the map*,646,322,25637,0,Why are they not listening to Pfizer and Moderna developers? https://t.co/1CWQp6iSOV,[]
218,RomphaR,You don't have to like me because I do a thing called what I want|| @kaizerchiefs💛|| @chelseafc💙,Monna Ga a Botswe,8873,8837,56270,73,"Nike Dunk Low
- Available from size 3-9
- R1800
- Free delivery nationwide 🚚

Orders &amp; Inquiries:
https://t.co/uvqrN2K3Nw

| #Ad | Ifani | Sandile | American Twitter | Royal AM | Pfizer | Lorch | Lobola | Soweto | #GirlTalkZA | https://t.co/L8WRzGsp0Z",[]
219,RandyBales3,"Happily Married, Proud Father, Baptist, Proud Republican, Love President Trump, Retrogaming, anything Paranormal Bigfoot, UFO’s Dodge 4x4’s Camping, Rural livin","Illinois, USA",2403,1011,1929,2164,"BREAKING REPORT: FDA Says It Now Needs 75 Years to FULLY RELEASE Pfizer COVID-19 Vaccine Data...

Worldwide Life expectancy BOTH SEXES COMBINED is 73.2 years...",[]
220,ewnupdates,INSIDE THE TRUTH,South Africa,3651,1376053,349238,0,The health department has approved a second dose of the Pfizer vaccination for the 12-17 age group. https://t.co/oBUWOcIdDF https://t.co/VakojeHKcM,[]
221,joaquin_dasilva,"Muera la tiranía,  viva la libertad.

 Francisco de Miranda","Barinas, Venezuela.",2396,2022,171325,1366,"I totally believe this, given that we discovered “Omicron” last week. Sounds plausible they already conducted a study showing three shots of Pfizer is protective against it. https://t.co/MtNhZmFvKC",[]
222,bruce_banner07,,,306,32,849,22,Document released by Pfizer apparently as a result of a Freedom Of Information court order in the USA reveals a vast array of previously unknown vaccine adverse effects compiled from official sources around the world.,[]
223,TheGammon3,"Just me. Pro Brexit.  Ex pat in Switzerland. Use the Swiss model UK. Better wages living standards. Produce food grow your own. 
Buy British and stay strong.",Swizerland,656,517,14699,103,"The US Food and Drug Administration has elongated the timespan it will take to make public clinical data about Pfizer’s COVID-19 vaccine.

The FDA now says it will take 75 years to release the information.

https://t.co/FjQs7HuaOz",[]
224,browngravy_93,"We must stand up against the 
Marxist take over of our beloved United States Of America.",Oklahoma & Colorado USA,8658,8663,421830,103,"The US Food and Drug Administration has elongated the timespan it will take to make public clinical data about Pfizer’s COVID-19 vaccine.

The FDA now says it will take 75 years to release the information.

https://t.co/FjQs7HuaOz",[]
225,Pepetwin,,,5000,651,12549,1,"Here is the free COVID-19 vaccination mobile trailer schedule for today and tomorrow in Orange County. 
💉Pfizer, Moderna, J&amp;J available, plus boosters 
💉Flu shots available for those under 55-years-old 
@DohOrange https://t.co/QjCqiOtHJO #IGotMyShot #vaccine #OrangeCountyFL https://t.co/yTewdzNpTJ",[]
226,wittedewitt,BLANK EN TROTS,,2340,1214,26297,103,"The US Food and Drug Administration has elongated the timespan it will take to make public clinical data about Pfizer’s COVID-19 vaccine.

The FDA now says it will take 75 years to release the information.

https://t.co/FjQs7HuaOz",[]
227,stephnav,She/her. Millennial. B.A.Psych. Current events & common sense. 🏈 #WhoDat⚜️ ⚽️#ManUtd. Music lover. #ISFP #BlackLivesMatter #RepresentationMatters 🇵🇭🇨🇦🇺🇸,North by Northwest,615,642,60673,2267,"Man, apparently Pfizer's booster has a couple of pretty unexpected side effects https://t.co/JUaRQPCeAc",[]
228,StirkCraig66,normal person!,,1947,2134,20614,637,The eight top Pfizer and Moderna shareholders made over $10 billion last week when their stock holdings skyrocketed after the discovery of the new Omicron variant. https://t.co/VFrdTfsF6T,[]
229,RatsCheat,"#MyVoteWasStolen 🇺🇸 Cheating is the only way RATS 🐀 can win
SHADOWBANNED by the Commies",,2518,2313,33829,2379,"New Pfizer Punch Card Lets You Get Free Sub Sandwich Every 10th Booster
https://t.co/b6b9J72rWJ",[]
230,spirilis,"Some kind of techie.  Prefer nuclear power, elevated mitochondrial ROS, I^2*R losses, stearic acid enriched foods.  Port wine is good too.","Baltimore, MD, USA",430,290,7710,0,And.. low grade fever the day after just like the 2nd pfizer shot.  Hopefully I can work through this.  Might just need tylenol.,[]
231,april_harding,"Globetrotting economist, health systems & development expert; worked on/ in Russia since late 1980s.",Wash DC/North central Florida,735,3648,5438,0,"If you thought there was a chance that the data Pfizer submitted to obtain approval for their COVID-19 vaccine actually justified the FDA’s decision to approve the vaccine, I would think again. https://t.co/ed0c13hWOs",[]
232,EINPfizerNews,EIN Presswire is Everyone's Internet News Presswire™. We make issuing and distributing press releases easy and affordable.,"Washington, D.C.",788,1040,33168,0,Over half of vaccine boosters administered are Pfizer․ See where recipients live․ https://t.co/F8rAMgur5J,[]
233,mbk19962,"Passionate about my family,  friends, animals and our Country!🇺🇸🇺🇸🇺🇸Not Trump- Not Biden-I Follow God🦅🦅🦅🦅ovarian 3 cancer survivor 💪💙",,766,605,13060,2164,"BREAKING REPORT: FDA Says It Now Needs 75 Years to FULLY RELEASE Pfizer COVID-19 Vaccine Data...

Worldwide Life expectancy BOTH SEXES COMBINED is 73.2 years...",[]
234,EvelynS51868235,,,3788,1654,190530,50,"As the 3rd jab take up has somewhat halted😂Pfizer fearing no doubt for the slump in profits🙄 have discovered that 3 jabs now neutralises the new virus😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂I believe them wholeheartedly do you?😂😂😂couldn’t fecking make it up, or have they🤔",[]
235,JustACatholic1,"Pseudonymous researcher, occasional essayist and traditional Catholic layman. ''Wandering Twitter Sage'' - @AngelicoPress. International Risk Grandmaster.",Mary's Dowry,2047,1108,3827,3359,"FDA in their virtual meeting yesterday: ""we were falsely mislead by (Pfizer) about the safety of the vaccine…Heart attacks are 71x higher than other vaccines…the vaccines are killing two people for every one life saved” listen from the 4 hr 20 mark. https://t.co/dxQ5WBwKDc",[]
236,ChinyereNwonye,Public Health. Media and Comms. Infodemic Manager 🦄 University of Stirling Alumna.,"Abuja, Nigeria",558,4156,74081,0,"Eligibility for the booster dose includes being 18 years &amp; above, fully vaccinated with either two doses of AstraZeneca, Moderna or Pfizer Bio-N-Tech or a single dose of the Johnson &amp; Johnson vaccine.",[]
237,MOTHALANE,"Always do good and God will do the rest
#GodisGreat",South Africa Ga Malebogo,1010,855,7247,210,"Voetsek man asijovi!!!!!!! We didn't mandate the governemnt to be clinet of Pfizer and J&amp;J........

Bathunywe ngubani????",[]
238,thatjameskirk,"Russian studies before it was cool (also: after it was cool). Startups, international politics and economics (shitposts).",,735,356,7412,2267,"Man, apparently Pfizer's booster has a couple of pretty unexpected side effects https://t.co/JUaRQPCeAc",[]
239,ChrisBl60857952,"🇺🇸  Conservative, Patriot, TruthSeeker, Cat Guy
#MAGA #AmericaFirst #Trump2024 #TrumpTrain #1A #2A
#Cats #CatsOfTwitter #BlackCatsMatter
❌ No DMs",Minnesota,1499,685,2373,0,FDA Now Says Pfizer Clinical Data Will Take 75 Years to Release https://t.co/EK3fM7ETab,[]
240,aeromedicaluk,"Accurate and affordable covid testing for travel.
E: [email]

#COVID #COVID19 #Coronavirus #CovidTest",Global,115,1,31,0,"Antibodies from Pfizer vaccine may be up to 40 times less effective against Omicron, first lab tests suggest.

#covid19 #coronavirus #coronavirus #pfizer https://t.co/0FerwOEwYw","['covid19', 'coronavirus', 'coronavirus', 'pfizer']"
241,LameBrainDommy,,"Brisbane, Queensland",161,4,639,360,"The Liberal and National parties have become the natural home of far right, anti-vacc, nut jobs. Together with  the Murdoch media. Bottom line: together they legitimise anti-science, vaccine hesitancy which threatens the health of all Australians.  https://t.co/5c5qpVTL8G",[]
242,nrturner,"Millennial Yorkshire geek bi dad, married to a Pharmacist. Works at @UniOfBradford in PhD and MBA admissions (my opinions, not theirs). He/him 🏳️‍🌈🏳️‍⚧️","Calderdale, UK",313,690,39571,2267,"Man, apparently Pfizer's booster has a couple of pretty unexpected side effects https://t.co/JUaRQPCeAc",[]
243,947,"📻 Radio Station | Frequency 94.7 | Download the 947 App (iOS & Android) | DStv Audio Channel 879 | #947Joburg | Music, news, entertainment, & lifestyle!",Johannesburg,2672,405811,148839,0,"SA health products regulator approves Pfizer booster shots for people 18 and up

https://t.co/3yAulWfYPb",[]
244,NoProctologist,"Just pointing out stupidity, one tweet at a time. Relax, I'm here to help.",United States,159,89,6247,103,"The US Food and Drug Administration has elongated the timespan it will take to make public clinical data about Pfizer’s COVID-19 vaccine.

The FDA now says it will take 75 years to release the information.

https://t.co/FjQs7HuaOz",[]
245,CeciliaEP,Feminist. Migrant. Abortista. Reproductive Justice Advocate.,United States,640,76,182,15248,"This is obscene. Last week, 8 investors in Pfizer and Moderna became $10 billion richer as news about the Omicron variant spread. It's time for these pharmaceutical companies to share their vaccines with the world and start controlling their greed. Enough is enough!",[]
246,ReachSew,"We stand 4 Our Flag, For our Blue, our Responders, our Military, Many are Our Own .God  1st.  🚫no porn,🚫no dates , 🚫no Direct Messages",USA 🇺🇸,14399,13551,120138,7,"@Mass_Lorenzi @GregBeaud ""Once I even reach 177bpm while having dinner with friends !!!! 10 days after my 2nd jab, I went to see a cardiologist and he told me it’s a commun side effect of Pfizer vaccin""",[]
247,MajamboKE,Celebrities | Gossip | Nature | News | Politics | Science | Sports | Trending,,0,70,49513,15,Good news when it comes to Pfizer's booster shot: https://t.co/niCxXMcx9h,[]
248,OpinionCovid,Thinking about Covid-19 in the uk. NHS consultant - my views are my own. #hardcentre 🦈 = shark-asm,"England, United Kingdom",1213,915,9618,0,So… looks like we should all get in the queue for a Pfizer booster. https://t.co/6A68DbUAiL,[]
249,LDSLibertarian1,"Believer in the original Book of Mormon and not the corporate ""church,"" which is a cult. Lover of liberty and agency. Happily engaged.",,100,436,56752,315,Pfizer Is Lobbying to Thwart Whistleblowers Exposing Fraud https://t.co/stmI2HzgWJ,[]
250,Nicolet7799,,,1171,124,11036,2164,"BREAKING REPORT: FDA Says It Now Needs 75 Years to FULLY RELEASE Pfizer COVID-19 Vaccine Data...

Worldwide Life expectancy BOTH SEXES COMBINED is 73.2 years...",[]
251,Komprise,Changing the way the world manages data. Know First. Move Smart. Take Control. Intelligent Data Management as a Service.,"Campbell, CA",476,1182,2405,0,A story of too much data and how one of the most important companies on the planet is changing the way it is managed. #pfizer #datamanagement https://t.co/2UO7DQh2RT,"['pfizer', 'datamanagement']"
252,byelin,"By day: Attorney/Consultant/Adjunct Law Professor, Co-Host of Caveat Podcast

By night: Politics junkie and SF Bay Area sports nut.

(Views here are my own)","Baltimore, MD",2107,2285,78410,2267,"Man, apparently Pfizer's booster has a couple of pretty unexpected side effects https://t.co/JUaRQPCeAc",[]
253,sirdunsparce,He/Him | ✈️ Avgeek | also fully vaccinated yee,"Gurgaon, India",362,42,876,0,A rumour that the entirety of Australia bought into and started fetishizing the Pfizer jab https://t.co/tSsA2jXZSF,[]
254,SHurrell1,,,193,144,14466,0,"@gnomepigface @SwaledaleMutton I nearly did that, but I stacked Blood Donation and Flu on the same day instead. I couldn't deal with 2 dead arms (I get a very achy arm from the Flu and have currently with my Pfizer)",[]
255,briansouth10,,,728,747,96788,2531,"The FDA saying it needs 75 years to fully release vaccine data is not a great way to sell the vaccine to those who are skeptical. Why on earth would it take this long?

FDA Says It'll Take 75 Years to Fully Release Pfizer Vaccine Data https://t.co/zDWxmxjtlz",[]
256,kmtrueman,"Have lived in Michigan all my life, love the UP!  Grad of Grace Hospital School of Nursing, working the last 30 years in NeoNatal Intensive care.", Great State of Michigan,716,208,2380,13,"Australian Football Player Diagnosed with Pericarditis After Receiving First Pfizer Shot - Team Director Quits and Slams Leagues ""Forceful"" Jab Policy (VIDEO) https://t.co/N0GIDhlMPz via @gatewaypundit",[]
257,smokeydogg777,,USA,3950,4836,434063,1366,"I totally believe this, given that we discovered “Omicron” last week. Sounds plausible they already conducted a study showing three shots of Pfizer is protective against it. https://t.co/MtNhZmFvKC",[]
258,RandyBoon3,,,38,29,6813,53,Covid-19 protests: Antivax protesters stand outside Pfizer HQ in New York https://t.co/LrsXbh1jRh,[]
259,MrsPetrusa,FDK teacher,,469,553,3629,61,"Will Doug Ford hurry up already &amp; announce that those under 50 will be eligible for boosters? A Pfizer rep just said on CNN that research shows that a booster is highly protective against Omicron. It's a 3-dose vaccine, just as @DFisman has been telling us for months. #onpoli",[]
260,Synfulb1tch,I do not embrace stupidity. The entire government is a mafia.,,491,384,3394,1,FDA Says It Now Needs 75 Years to Fully Release Pfizer Trial Data| Facts... https://t.co/xcQAownDox via @YouTube,[]
261,OrangeCoFL,"Proudly serving nearly 1.4M residents, and includes 13 municipalities. Call 311 or visit https://t.co/K7HNSJyAwm for common ?s","Orange County, Florida",1175,56939,20526,1,"Here is the free COVID-19 vaccination mobile trailer schedule for today and tomorrow in Orange County. 
💉Pfizer, Moderna, J&amp;J available, plus boosters 
💉Flu shots available for those under 55-years-old 
@DohOrange https://t.co/QjCqiOtHJO #IGotMyShot #vaccine #OrangeCountyFL https://t.co/yTewdzNpTJ","['IGotMyShot', 'vaccine', 'OrangeCountyFL']"
262,foxadvisory,Data Science since before it was cool. Commercial Real Estate. Research and Analysis. Project Management. TESOL Certified. Bilingual: English & Spanish.,"Atlanta, GA",640,156,15939,683,"BREAKING: over 120 students now hospitalized in Vietnam after getting injected with the Pfizer vaccine. The students, aged 15-17, are suffering severe reactions, including nausea, high fever, and problems breathing, according to the local CDC.",[]
263,tammi_clement,"For by grace you have been saved through faith. And this is not your own doing; it is the gift of God, not a result of works, so that no one may boast. Eph2:8-9",RT ≠ endorsements ,973,266,92895,36,"“Kaiser said Wednesday that the 11 infected members of its Oakland Medical Center staff were fully vaccinated against COVID-19 and had received booster shots.”

But but but Pfizer said…

https://t.co/rP1dJgfSqQ",[]
264,GkWhu,#GSBOUT,,1092,402,6956,0,"@alavelle1 Pfizer or AZ? Hope you recover well soon, I had perimyocarditis last year and was in for 5 days, it's bloody awful.",[]
265,opshacom,"A Cantab, data scientist, AVFC supporter & proud Dad of 3! 
I don't believe Politicians, I trust Data! ❤💙⚽ UTV
Mainly football, sometimes politics, views mine!","London, UK",712,132,454,17,"Drug major #Pfizer has been accused of paying experts to say that AstraZeneca's jab would cause cancer and won't be suitable for use in the case of immunosuppressed patients

https://t.co/dCzLLi3qPQ",['Pfizer']
266,ThinkingMoreno,"Official 💕 | Tall, Dark, and Average | ♐",,1169,505,6726,24,Crowdsourcing po. Anyone can help us  where can we buy this po type if drug po. Kahit hindi Pfizer yung brand https://t.co/gHQuYR25Pw,[]
267,12NewsNow,We are the local news leader in Southeast Texas. See news happening? Call us at [phone] or email us at [email] 12News: Expect More.,"Beaumont, TX",2507,41758,157644,0,"Pfizer and Moderna have practiced tweaking their shots against earlier mutants so they’d know how to do so, but making new doses still would take months. https://t.co/H1NRpTM8ME",[]
268,pennsatucky2017,"Seattle-born triggered ❄ living in PA. Followed by @DevinCow, @DearAuntCrabby, and @glennkirschner2 I'm here to bathe in Cult45 tears. #LoveWins",Southwest Pennsylvania ,3288,3317,9663,0,"So my young child who just got his second dose of the Pfizer vaccine won't be protected against Omicron. Just what I f-ing need right now.

Pfizer Says Booster Neutralized Omicron but Variant May Elude Two Doses https://t.co/LjFElwpUhZ",[]
269,MichaelBHopper,,,1906,657,27759,112,"It is hard to find a major antiviral “vaccine” that didn’t include killed or weakened viruses prior to Covid. 

But Moderna &amp; Pfizer got their mRNA therapeutics labeled “vaccines.”

Now, we know they don’t stop spread &amp; wear off rapidly despite two shots. This smacks of fraud. https://t.co/3BtoV1SSwk",[]
270,kafka_consumer,I like to quote people,,36,4,4558,0,"Vaccines should work against Omicron variant, Pfizer and BioNTech say https://t.co/AJjgGkYekA",[]
271,JeanMichChatain,,,226,288,11241,82,"🚨🚨🚨 Read the points: 4, 5, 11, in the 👉PFIZER-BIONTECH C19 mRNA  VACCINE❗👇

https://t.co/T8i3T2Lyo6 https://t.co/4a4nDaT2s0",[]
272,KeithLa77457255,"Music lover , Punk/Goth, Electrician, Married #together",,984,512,1384,1,"There it is in black and white from the horses mouth........

https://t.co/rXBezQ1roP",[]
273,Focus_Taiwan,"Daily news from & about Taiwan, local paper headlines, and photos of the day. Retweet! Follow FB: @focus.tw Insta: @focus_tw",Central News Agency (CNA),837,56428,61189,2,"Perfect day for #planespotting, no?
Taiwan took delivery of another shipment of the #Pfizer-#BioNTech #COVID19 vaccine on Thursday, numbering 1.92 million doses.
https://t.co/03W9zqA8Iy https://t.co/Lb1HdbQiKn","['planespotting', 'Pfizer', 'BioNTech', 'COVID19']"
274,Baholo28651171,simple,,106,12,38,489,"Pfizer says 3 of its shots work against Omicron, but that 2 are significantly less effective | @BISouthAfrica 

https://t.co/aWO8wTptcX https://t.co/TaqqlqOEB6",[]
275,YHWHsonIsYeshua,"I'll eventually piss you off
you can either get over it,
or keep it in perspective.
we're on the internet
I can't really hurt you.
your feeling will grow back.",not where you think,124,30,1856,247,Can Pfizer and Moderna be sued for ‘false advertising’? Asking any lawyers or legal big brains to weigh in.,[]
276,janlastname,,,1402,390,58013,37,"So, as they push more shots, Pfizer suggests that a variant (or, according to our experts, a mutated form of a virus) reduces antibodies. Absurd. A virus increases antibodies.

Oh and also, antibodies are the cleanup crew after a virus. They have nothing to do with immunity.",[]
277,tarunpal84,kadak wala Sanghi.... cricket lover....Modi fan boy.....Desh ka jagruk NAV jawan....itna kaafi he Abhi ke liye.......,,633,191,183762,17,"Drug major #Pfizer has been accused of paying experts to say that AstraZeneca's jab would cause cancer and won't be suitable for use in the case of immunosuppressed patients

https://t.co/dCzLLi3qPQ",['Pfizer']
278,leannetonkes,"Australian Producer, filmmaker, storyteller, gender and diversity advocate","Melbourne, Australia",1159,2399,7102,10,🚨Breaking: All children aged 5-11 will be able to get the Pfizer vaccine from January 10. Final approval expected tomorrow morning. PM @ScottMorrisonMP says: “This will bring great relief to so many mums and dads”💉 #7NEWS #auspol,[]
279,Ozthaniel,"Trans, disabled, neurodivergent spoonie with allergies to everything. #Lupus #SpinaBifida #Chiari2 #FSHD #MD #POTS #EDS #MCAD #CPTSD #ADHD #OCD #ASD",He/They,1108,1143,55342,574,"💉 People who have previously had Covid or been vaccinated have far less protection against omicron than they do for other variants, according to the first data of its kind

Read more: https://t.co/7mscS3ePG2",[]
280,dennispaulindia,Critical thinker. Contrarian. Tech Entrepreneur. Hitler would be pleased with the Western “Democracies” today.,Global,3012,2862,12851,2379,"New Pfizer Punch Card Lets You Get Free Sub Sandwich Every 10th Booster
https://t.co/b6b9J72rWJ",[]
281,scroll_in,"Quality journalism isn't cheap. Support https://t.co/dDlzkWD5yp. 
Here's how https://t.co/nJZ81DnHvp",,102,432069,387301,0,"Pfizer, BioNTech say booster dose of vaccine is effective against #OmicronVariant

The companies, however, said that people vaccinated with two doses may still be protected against severe cases of infections caused due to the Omicron variant. 

https://t.co/N7oStRn9fC https://t.co/8pECajLjMH",['OmicronVariant']
282,Olly_LFC,"All things LFC.......transfer gossip / news, stats and tickets!","England, United Kingdom",776,122,6237,0,@Alejandrokiller @FrancisBoulle As opposed to the directors of Pfizer being on the board at Reuters?,[]
283,jim_mahlatsi,"Fitness junkie💪🏃🏋🎾, fitness junkies founder, leading fireman🚒, motivational speaker , running addict 🏃, running  is my life","Bloemfontein, South Africa",1770,416,2226,92,"Guys injury is temporary. Groove is forever. 😂😂😂🔥🔥🔥

Zahara &gt; G-string &lt; Pfizer &gt; Skhumba https://t.co/KCSrvSVv3X",[]
284,GregKable,Automotive Journalist,"Stuttgart, Germany",916,5936,11835,0,@johnmcilroy @rorylumsdon @BorisJohnson @NHSHEE_EoE German media is reporting the Omnicrom resistant jab from Pfizer/BioNTech is set to roll out here on 22 March.,[]
285,Sozzinski,"I used to be of the Left, until they abandoned reason, showed signs of serious mental illness, and became far, far more dangerous than the Right.","Central London, UK",13033,13218,155888,103,"The US Food and Drug Administration has elongated the timespan it will take to make public clinical data about Pfizer’s COVID-19 vaccine.

The FDA now says it will take 75 years to release the information.

https://t.co/FjQs7HuaOz",[]
